yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.
Error from chokidar (/home/ubuntu/src/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/config): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/config'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/scope): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/csso/node_modules/css-tree/lib/syntax/scope'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/eslint-plugin-jest/node_modules/@typescript-eslint/experimental-utils/dist/ast-utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/eslint-plugin-jest/node_modules/@typescript-eslint/experimental-utils/dist/ast-utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/htmlparser2/node_modules/readable-stream/lib/internal/streams): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/htmlparser2/node_modules/readable-stream/lib/internal/streams'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/node-notifier/vendor/mac.noindex/terminal-notifier.app/Contents/MacOS): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/node-notifier/vendor/mac.noindex/terminal-notifier.app/Contents/MacOS'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-attribute-case-insensitive/node_modules/postcss-selector-parser/dist/__tests__/util): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-attribute-case-insensitive/node_modules/postcss-selector-parser/dist/__tests__/util'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-modules-local-by-default/node_modules/postcss-selector-parser/dist/__tests__/util): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-modules-local-by-default/node_modules/postcss-selector-parser/dist/__tests__/util'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/@typescript-eslint/parser/dist/scope): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/@typescript-eslint/parser/dist/scope'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/@typescript-eslint/typescript-estree/dist/create-program): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/@typescript-eslint/typescript-estree/dist/create-program'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/loc/lcl/CHS): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/loc/lcl/CHS'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/loc/lcl/ESN): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/loc/lcl/ESN'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/loc/lcl/KOR): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/loc/lcl/KOR'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/loc/lcl/TRK): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/typescript/loc/lcl/TRK'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/eslint/lib/util/unicode): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/eslint/lib/util/unicode'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/loc/lcl/CHS): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/loc/lcl/CHS'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/loc/lcl/ESN): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/loc/lcl/ESN'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/loc/lcl/KOR): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/loc/lcl/KOR'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/loc/lcl/TRK): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/typescript/loc/lcl/TRK'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/vue-eslint-parser/node_modules/acorn/acorn-loose): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/vue-eslint-parser/node_modules/acorn/acorn-loose'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/vue-eslint-parser/node_modules/acorn-jsx/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/vue-eslint-parser/node_modules/acorn-jsx/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/vue-eslint-parser/node_modules/espree/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/vue-eslint-parser/node_modules/espree/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/@babel/core/lib/tools): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/@babel/core/lib/tools'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/jest-resolve/node_modules/resolve/.github): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/jest-resolve/node_modules/resolve/.github'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/loader-utils/node_modules/json5/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/loader-utils/node_modules/json5/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/dotdot/abc): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/dotdot/abc'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/node_path/x): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/node_path/x'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/precedence/bbb): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/precedence/bbb'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/resolver/dot_slash_main): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/resolver/dot_slash_main'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/resolver/nested_symlinks): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/resolver/nested_symlinks'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/resolver/symlinked): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/react-scripts/node_modules/resolve/test/resolver/symlinked'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/resolve-url-loader/node_modules/postcss/docs/api/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/resolve-url-loader/node_modules/postcss/docs/api/assets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/resolve/test/resolver/multirepo/packages/package-b): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/resolve/test/resolver/multirepo/packages/package-b'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/resolve/test/resolver/symlinked/_/symlink_target): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/resolve/test/resolver/symlinked/_/symlink_target'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/sockjs-client/node_modules/faye-websocket/lib/faye/websocket): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/sockjs-client/node_modules/faye-websocket/lib/faye/websocket'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/dist/compile/codegen): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/dist/compile/codegen'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/dist/vocabularies/core): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/dist/vocabularies/core'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/dist/vocabularies/validation): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/dist/vocabularies/validation'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/lib/vocabularies/applicator): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/lib/vocabularies/applicator'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/lib/vocabularies/unevaluated): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/table/node_modules/ajv/lib/vocabularies/unevaluated'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/terser-webpack-plugin/node_modules/terser/node_modules/source-map/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/terser-webpack-plugin/node_modules/terser/node_modules/source-map/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@babel/helper-create-class-features-plugin/node_modules/@babel/core/lib/config): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@babel/helper-create-class-features-plugin/node_modules/@babel/core/lib/config'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@babel/helper-create-class-features-plugin/node_modules/@babel/core/lib/transformation): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@babel/helper-create-class-features-plugin/node_modules/@babel/core/lib/transformation'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/experimental-utils/_ts3.4/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/experimental-utils/_ts3.4/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/experimental-utils/dist/eslint-utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/experimental-utils/dist/eslint-utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/typescript-estree/dist/create-program): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/eslint-plugin/node_modules/@typescript-eslint/typescript-estree/dist/create-program'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/experimental-utils/node_modules/@typescript-eslint/typescript-estree/dist/create-program): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/experimental-utils/node_modules/@typescript-eslint/typescript-estree/dist/create-program'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/@typescript-eslint/parser/node_modules/@typescript-eslint/typescript-estree/dist/jsx): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/@typescript-eslint/parser/node_modules/@typescript-eslint/typescript-estree/dist/jsx'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/babel-jest/node_modules/@babel/core/lib/parser/util): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/babel-jest/node_modules/@babel/core/lib/parser/util'
